# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=7) , # 251.529 GFlop/s
  Kernel_dnt_medium(m=25, n=8, k=10, tile_m=1, tile_n=4, threads=96, grouping=3, minblocks=14) , # 1143.65 GFlop/s
  Kernel_dnt_medium(m=25, n=8, k=13, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=10) , # 1152.97 GFlop/s
  Kernel_dnt_medium(m=25, n=8, k=15, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=9) , # 1164.62 GFlop/s
  Kernel_dnt_medium(m=25, n=8, k=25, tile_m=1, tile_n=3, threads=224, grouping=4, minblocks=5) , # 1187.08 GFlop/s
  Kernel_dnt_medium(m=25, n=8, k=26, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=5) , # 1198.16 GFlop/s
  Kernel_dnt_medium(m=25, n=8, k=28, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=5) , # 1199 GFlop/s
  Kernel_dnt_medium(m=25, n=8, k=32, tile_m=3, tile_n=3, threads=32, grouping=2, minblocks=4) , # 1222.38 GFlop/s
  Kernel_dnt_medium(m=25, n=8, k=45, tile_m=1, tile_n=4, threads=96, grouping=3, minblocks=2) , # 1217.91 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=4, tile_m=5, tile_n=2, threads=64, grouping=15, minblocks=13) , # 1066.3 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=5, tile_m=1, tile_n=5, threads=64, grouping=6, minblocks=19) , # 1111.71 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=6, tile_m=1, tile_n=3, threads=96, grouping=5, minblocks=16) , # 1150.93 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=7, tile_m=1, tile_n=3, threads=96, grouping=5, minblocks=16) , # 1168.27 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=8, tile_m=1, tile_n=3, threads=96, grouping=4, minblocks=15) , # 1214.41 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=9, tile_m=1, tile_n=3, threads=128, grouping=4, minblocks=12) , # 1201.92 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=10, tile_m=1, tile_n=3, threads=96, grouping=6, minblocks=8) , # 1212.66 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=13, tile_m=1, tile_n=3, threads=128, grouping=5, minblocks=4) , # 1231.45 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=15, tile_m=1, tile_n=3, threads=160, grouping=4, minblocks=8) , # 1241.2 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=25, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=6) , # 1277.36 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=26, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=5) , # 1278.81 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=28, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=5) , # 1298.48 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=32, tile_m=3, tile_n=3, threads=32, grouping=3, minblocks=3) , # 1329.16 GFlop/s
  Kernel_dnt_medium(m=25, n=9, k=45, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=1) , # 1264.33 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=5, tile_m=3, tile_n=2, threads=128, grouping=6, minblocks=11) , # 1184.08 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=6, tile_m=3, tile_n=2, threads=96, grouping=6, minblocks=11) , # 1221.88 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=7, tile_m=3, tile_n=2, threads=96, grouping=5, minblocks=12) , # 1251.41 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=8, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=13) , # 1297.98 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=9, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=13) , # 1278.81 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=10, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=10) , # 1294.13 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=13, tile_m=1, tile_n=5, threads=160, grouping=4, minblocks=8) , # 1296.95 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=15, tile_m=1, tile_n=5, threads=160, grouping=4, minblocks=7) , # 1322.08 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=25, tile_m=1, tile_n=2, threads=256, grouping=4, minblocks=6) , # 1372.65 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=26, tile_m=5, tile_n=2, threads=32, grouping=3, minblocks=1) , # 1345.62 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=28, tile_m=3, tile_n=2, threads=64, grouping=3, minblocks=2) , # 1373.34 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=32, tile_m=3, tile_n=4, threads=32, grouping=3, minblocks=4) , # 1418.21 GFlop/s
  Kernel_dnt_medium(m=25, n=10, k=45, tile_m=3, tile_n=2, threads=96, grouping=2, minblocks=1) , # 1410.45 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=4, tile_m=3, tile_n=2, threads=64, grouping=17, minblocks=12) , # 1292.36 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=5, tile_m=3, tile_n=2, threads=128, grouping=7, minblocks=10) , # 1341.81 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=7, tile_m=3, tile_n=2, threads=96, grouping=4, minblocks=11) , # 1411.03 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=8, tile_m=1, tile_n=5, threads=128, grouping=6, minblocks=10) , # 1444.9 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=9, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=11) , # 1451.35 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=10, tile_m=1, tile_n=5, threads=160, grouping=5, minblocks=8) , # 1431.32 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=13, tile_m=1, tile_n=5, threads=192, grouping=5, minblocks=6) , # 1472.93 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=15, tile_m=1, tile_n=3, threads=224, grouping=3, minblocks=9) , # 1419.8 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=25, tile_m=3, tile_n=2, threads=64, grouping=3, minblocks=1) , # 1600.75 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=26, tile_m=3, tile_n=2, threads=96, grouping=3, minblocks=6) , # 1591.24 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=32, tile_m=3, tile_n=2, threads=64, grouping=3, minblocks=2) , # 1661.51 GFlop/s
  Kernel_dnt_medium(m=25, n=13, k=45, tile_m=3, tile_n=2, threads=64, grouping=3, minblocks=3) , # 1666.36 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=4, tile_m=1, tile_n=5, threads=128, grouping=7, minblocks=10) , # 1359.12 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=5, tile_m=1, tile_n=5, threads=128, grouping=6, minblocks=12) , # 1447.21 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=6, tile_m=1, tile_n=5, threads=96, grouping=6, minblocks=13) , # 1471.43 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=7, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=12) , # 1512.57 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=8, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=11) , # 1582.77 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=9, tile_m=1, tile_n=5, threads=160, grouping=4, minblocks=9) , # 1536.43 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=10, tile_m=1, tile_n=5, threads=160, grouping=5, minblocks=7) , # 1569.97 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=13, tile_m=1, tile_n=3, threads=224, grouping=5, minblocks=6) , # 1604.12 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=15, tile_m=3, tile_n=5, threads=32, grouping=3, minblocks=4) , # 1638.23 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=25, tile_m=3, tile_n=5, threads=32, grouping=3, minblocks=4) , # 1720.51 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=26, tile_m=3, tile_n=5, threads=32, grouping=3, minblocks=3) , # 1709.06 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=28, tile_m=3, tile_n=3, threads=64, grouping=3, minblocks=4) , # 1652.15 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=32, tile_m=3, tile_n=3, threads=64, grouping=3, minblocks=2) , # 1797.69 GFlop/s
  Kernel_dnt_medium(m=25, n=15, k=45, tile_m=3, tile_n=3, threads=64, grouping=2, minblocks=2) , # 1810.67 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=4, tile_m=3, tile_n=3, threads=96, grouping=23, minblocks=9) , # 1588.4 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=5, tile_m=1, tile_n=5, threads=128, grouping=6, minblocks=8) , # 1698.9 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=6, tile_m=3, tile_n=4, threads=64, grouping=5, minblocks=2) , # 1776.12 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=7, tile_m=3, tile_n=4, threads=64, grouping=25, minblocks=7) , # 1695.61 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=8, tile_m=3, tile_n=4, threads=64, grouping=4, minblocks=2) , # 1953.74 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=9, tile_m=3, tile_n=5, threads=64, grouping=4, minblocks=7) , # 1812.74 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=10, tile_m=3, tile_n=5, threads=64, grouping=4, minblocks=6) , # 2021.54 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=15, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=6) , # 2159.98 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=25, tile_m=3, tile_n=3, threads=96, grouping=3, minblocks=1) , # 2296.71 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=26, tile_m=3, tile_n=3, threads=96, grouping=3, minblocks=1) , # 2315.98 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=28, tile_m=3, tile_n=3, threads=128, grouping=3, minblocks=4) , # 2331.16 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=32, tile_m=3, tile_n=3, threads=128, grouping=3, minblocks=1) , # 2401.52 GFlop/s
  Kernel_dnt_medium(m=25, n=25, k=45, tile_m=3, tile_n=3, threads=128, grouping=3, minblocks=1) , # 2291.52 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=4, tile_m=3, tile_n=2, threads=128, grouping=7, minblocks=8) , # 1625.51 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=5, tile_m=1, tile_n=6, threads=160, grouping=6, minblocks=9) , # 1578.67 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=6, tile_m=3, tile_n=2, threads=160, grouping=6, minblocks=7) , # 1801.67 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=7, tile_m=3, tile_n=2, threads=192, grouping=5, minblocks=8) , # 1896.43 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=8, tile_m=3, tile_n=2, threads=224, grouping=6, minblocks=6) , # 1904.89 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=9, tile_m=3, tile_n=2, threads=256, grouping=5, minblocks=6) , # 1918.21 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=10, tile_m=3, tile_n=4, threads=64, grouping=25, minblocks=8) , # 1798.13 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=13, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=7) , # 2096.39 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=15, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=6) , # 2151.41 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=25, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=2) , # 2291.6 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=26, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=4) , # 2293.59 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=28, tile_m=3, tile_n=4, threads=64, grouping=2, minblocks=4) , # 2322.15 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=32, tile_m=3, tile_n=4, threads=64, grouping=2, minblocks=1) , # 2311.15 GFlop/s
  Kernel_dnt_medium(m=25, n=26, k=45, tile_m=3, tile_n=4, threads=64, grouping=1, minblocks=2) , # 2412.53 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=4, tile_m=3, tile_n=2, threads=128, grouping=7, minblocks=8) , # 1675.16 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=5, tile_m=1, tile_n=6, threads=160, grouping=6, minblocks=8) , # 1608.96 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=6, tile_m=3, tile_n=2, threads=192, grouping=6, minblocks=8) , # 1857.89 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=7, tile_m=3, tile_n=2, threads=256, grouping=5, minblocks=6) , # 1930.75 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=8, tile_m=3, tile_n=2, threads=224, grouping=6, minblocks=5) , # 1959.57 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=13, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=2) , # 2165.97 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=15, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=7) , # 2243.01 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=25, tile_m=3, tile_n=4, threads=64, grouping=2, minblocks=4) , # 2364.75 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=26, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=3) , # 2254.67 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=28, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=4) , # 2434.54 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=32, tile_m=3, tile_n=4, threads=64, grouping=2, minblocks=3) , # 2503.76 GFlop/s
  Kernel_dnt_medium(m=25, n=28, k=45, tile_m=3, tile_n=4, threads=64, grouping=1, minblocks=2) , # 2518.37 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=6, tile_m=3, tile_n=2, threads=160, grouping=6, minblocks=7) , # 1931.93 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=7, tile_m=3, tile_n=2, threads=256, grouping=5, minblocks=6) , # 2028.39 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=8, tile_m=3, tile_n=2, threads=256, grouping=6, minblocks=5) , # 2062.5 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=9, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=7) , # 2103.46 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=10, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=2) , # 2174.59 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=13, tile_m=5, tile_n=3, threads=64, grouping=3, minblocks=2) , # 2284.09 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=15, tile_m=3, tile_n=5, threads=64, grouping=4, minblocks=5) , # 2301.33 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=25, tile_m=5, tile_n=3, threads=64, grouping=2, minblocks=4) , # 2504.12 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=26, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=3) , # 2536.55 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=32, tile_m=3, tile_n=5, threads=64, grouping=2, minblocks=3) , # 2626.64 GFlop/s
  Kernel_dnt_medium(m=25, n=32, k=45, tile_m=5, tile_n=3, threads=64, grouping=2, minblocks=1) , # 2641.67 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=4, tile_m=5, tile_n=2, threads=128, grouping=7, minblocks=5) , # 1772.91 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=5, tile_m=3, tile_n=4, threads=128, grouping=6, minblocks=5) , # 1946.75 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=6, tile_m=3, tile_n=4, threads=160, grouping=6, minblocks=4) , # 2003.2 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=7, tile_m=3, tile_n=2, threads=224, grouping=6, minblocks=5) , # 2086.19 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=8, tile_m=3, tile_n=5, threads=96, grouping=5, minblocks=5) , # 2136.74 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=9, tile_m=3, tile_n=5, threads=96, grouping=4, minblocks=4) , # 2197.95 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=10, tile_m=3, tile_n=5, threads=96, grouping=4, minblocks=1) , # 2284.05 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=13, tile_m=3, tile_n=5, threads=96, grouping=3, minblocks=1) , # 2453.53 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=15, tile_m=5, tile_n=3, threads=96, grouping=3, minblocks=3) , # 2532.04 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=25, tile_m=5, tile_n=2, threads=128, grouping=3, minblocks=3) , # 2753.18 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=26, tile_m=3, tile_n=5, threads=96, grouping=1, minblocks=2) , # 2767.96 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=28, tile_m=3, tile_n=5, threads=96, grouping=1, minblocks=3) , # 2658.91 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=32, tile_m=3, tile_n=5, threads=96, grouping=1, minblocks=2) , # 2780.93 GFlop/s
  Kernel_dnt_medium(m=25, n=45, k=45, tile_m=3, tile_n=5, threads=128, grouping=2, minblocks=1) , # 2884.31 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=4, tile_m=1, tile_n=4, threads=32, grouping=9, minblocks=12) , # 781.709 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=5, tile_m=1, tile_n=4, threads=32, grouping=3, minblocks=26) , # 743.089 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=6, tile_m=1, tile_n=4, threads=32, grouping=3, minblocks=27) , # 757.518 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=7, tile_m=1, tile_n=5, threads=32, grouping=3, minblocks=22) , # 738.303 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=8, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=19) , # 708.025 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=9, tile_m=1, tile_n=4, threads=64, grouping=3, minblocks=20) , # 724.469 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=10, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=13) , # 731.936 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=13, tile_m=1, tile_n=2, threads=64, grouping=4, minblocks=7) , # 721.762 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=15, tile_m=1, tile_n=4, threads=64, grouping=3, minblocks=13) , # 722.448 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=25, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=3) , # 691.751 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=26, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=6) , # 722.448 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=28, tile_m=1, tile_n=2, threads=128, grouping=2, minblocks=6) , # 740.069 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=32, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=5) , # 739.458 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=45, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=1) , # 732.7 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=4, tile_m=1, tile_n=5, threads=32, grouping=11, minblocks=11) , # 880.636 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=5, tile_m=1, tile_n=6, threads=32, grouping=13, minblocks=10) , # 854.111 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=6, tile_m=1, tile_n=6, threads=32, grouping=4, minblocks=27) , # 853.658 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=7, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=19) , # 848.172 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=8, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=17) , # 882.753 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=9, tile_m=1, tile_n=6, threads=64, grouping=3, minblocks=18) , # 840.78 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=10, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=17) , # 848.645 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=15, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=11) , # 844.663 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=25, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=5) , # 851.348 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=26, tile_m=1, tile_n=3, threads=160, grouping=4, minblocks=7) , # 861.416 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=28, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=1) , # 864.194 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=32, tile_m=1, tile_n=2, threads=224, grouping=4, minblocks=4) , # 874.774 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=45, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=1) , # 872.192 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=4, tile_m=1, tile_n=6, threads=32, grouping=8, minblocks=25) , # 992.677 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=5, tile_m=1, tile_n=6, threads=32, grouping=4, minblocks=26) , # 946.898 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=6, tile_m=1, tile_n=6, threads=64, grouping=5, minblocks=15) , # 948.551 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=7, tile_m=1, tile_n=6, threads=64, grouping=4, minblocks=19) , # 962.801 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=8, tile_m=1, tile_n=3, threads=64, grouping=4, minblocks=15) , # 990.157 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=9, tile_m=1, tile_n=6, threads=64, grouping=3, minblocks=19) , # 956.702 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=10, tile_m=1, tile_n=3, threads=64, grouping=4, minblocks=9) , # 960.891 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=13, tile_m=1, tile_n=3, threads=96, grouping=3, minblocks=14) , # 960.527 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=15, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=6) , # 965.011 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=25, tile_m=1, tile_n=2, threads=224, grouping=4, minblocks=5) , # 967.564 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=26, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=1) , # 990.544 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=28, tile_m=1, tile_n=3, threads=192, grouping=4, minblocks=6) , # 999.016 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=32, tile_m=1, tile_n=2, threads=224, grouping=4, minblocks=4) , # 1015.5 GFlop/s
  Kernel_dnt_medium(m=26, n=6, k=45, tile_m=1, tile_n=3, threads=64, grouping=2, minblocks=3) , # 956.876 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=4, tile_m=1, tile_n=4, threads=64, grouping=12, minblocks=22) , # 1018 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=5, tile_m=1, tile_n=4, threads=64, grouping=6, minblocks=22) , # 1002.18 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=6, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=17) , # 1025.94 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=7, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=19) , # 950.886 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=8, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=17) , # 1086.91 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=9, tile_m=1, tile_n=4, threads=64, grouping=3, minblocks=19) , # 1048.02 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=10, tile_m=1, tile_n=4, threads=96, grouping=4, minblocks=11) , # 1050.33 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=15, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=10) , # 1070.08 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=25, tile_m=1, tile_n=4, threads=192, grouping=3, minblocks=6) , # 1094.09 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=26, tile_m=1, tile_n=3, threads=192, grouping=4, minblocks=6) , # 1098.42 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=28, tile_m=1, tile_n=3, threads=224, grouping=3, minblocks=5) , # 1106.25 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=32, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=5) , # 1121.5 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=45, tile_m=1, tile_n=3, threads=96, grouping=3, minblocks=3) , # 1111.51 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=4, tile_m=1, tile_n=4, threads=64, grouping=13, minblocks=24) , # 1114.63 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=5, tile_m=1, tile_n=4, threads=64, grouping=6, minblocks=20) , # 1105.16 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=6, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=22) , # 1043.11 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=7, tile_m=1, tile_n=4, threads=64, grouping=5, minblocks=15) , # 1145.01 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=8, tile_m=1, tile_n=4, threads=96, grouping=4, minblocks=13) , # 1170.78 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=9, tile_m=1, tile_n=4, threads=96, grouping=4, minblocks=11) , # 1147.42 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=10, tile_m=1, tile_n=4, threads=96, grouping=3, minblocks=15) , # 1168.03 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=13, tile_m=1, tile_n=4, threads=128, grouping=3, minblocks=11) , # 1169.92 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=15, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=9) , # 1185.78 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=25, tile_m=1, tile_n=2, threads=256, grouping=4, minblocks=6) , # 1201.21 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=26, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=5) , # 1213.3 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=28, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=5) , # 1235.68 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=32, tile_m=1, tile_n=4, threads=64, grouping=3, minblocks=3) , # 1238.48 GFlop/s
  Kernel_dnt_medium(m=26, n=8, k=45, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=1) , # 1236.3 GFlop/s
